",Year,quarter,Bene_Geo_Desc,Bene_Mdcd_Mdcr_Enrl_Stus,Bene_Race_Desc,Bene_Sex_Desc,Bene_Mdcr_Entlmt_Stus,Bene_Age_Desc,Bene_RUCA_Desc,Total_Bene_TH_Elig,Total_PartB_Enrl,Total_Bene_Telehealth,Pct_Telehealth"
"0,2020,1,Maryland,All,All,All,All,All,All,592958.0,772851.33333,44146.0,0.0745"
"1,2020,1,Maryland,Medicare & Medicaid,All,All,All,All,All,106615.0,133450.33333,9736.0,0.0913"
"2,2020,1,Maryland,Medicare Only,All,All,All,All,All,486343.0,639401.0,34410.0,0.0708"
"3,2020,1,Maryland,All,American Indian/Alaska Native,All,All,All,All,304.0,407.0,37.0,0.1217"
"4,2020,1,Maryland,All,Asian/Pacific Islander,All,All,All,All,19417.0,29061.0,1445.0,0.0744"
"5,2020,1,Maryland,All,Black/African American,All,All,All,All,141697.0,189695.0,10437.0,0.0737"
"6,2020,1,Maryland,All,Hispanic,All,All,All,All,14359.0,21231.333333,1035.0,0.0721"
"7,2020,1,Maryland,All,Non-Hispanic White,All,All,All,All,399138.0,507116.66667,29705.0,0.0744"
"8,2020,1,Maryland,All,All,Female,All,All,All,347970.0,441195.0,27921.0,0.0802"
"9,2020,1,Maryland,All,All,Male,All,All,All,244988.0,331656.33333,16225.0,0.0662"
"10,2020,1,Maryland,All,All,All,Aged,All,All,514455.0,672750.33333,34843.0,0.0677"
"11,2020,1,Maryland,All,All,All,Disabled,All,All,68908.0,90243.333333,8531.0,0.1238"
"12,2020,1,Maryland,All,All,All,ESRD,All,All,9595.0,9857.6666667,772.0,0.0805"
"13,2020,1,Maryland,All,All,All,All,0-64,All,73076.0,94580.666667,8883.0,0.1216"
"14,2020,1,Maryland,All,All,All,All,65-74,All,254933.0,350607.33333,18529.0,0.0727"
"15,2020,1,Maryland,All,All,All,All,75-84,All,182092.0,227299.66667,11958.0,0.0657"
"16,2020,1,Maryland,All,All,All,All,85 and over,All,82857.0,100363.66667,4776.0,0.0576"
"17,2020,1,Maryland,All,All,All,All,All,Rural,34806.0,44370.666667,2229.0,0.064"
"18,2020,1,Maryland,All,All,All,All,All,Urban,558097.0,728312.33333,41914.0,0.0751"
"19,2020,3,Maryland,All,All,All,All,All,All,590730.0,780907.66667,214369.0,0.3629"
"20,2020,3,Maryland,Medicare & Medicaid,All,All,All,All,All,103630.0,132798.0,47623.0,0.4595"
"21,2020,3,Maryland,Medicare Only,All,All,All,All,All,487100.0,648109.66667,166746.0,0.3423"
"22,2020,3,Maryland,All,American Indian/Alaska Native,All,All,All,All,294.0,411.33333333,127.0,0.432"
"23,2020,3,Maryland,All,Asian/Pacific Islander,All,All,All,All,19671.0,29762.333333,7910.0,0.4021"
"24,2020,3,Maryland,All,Black/African American,All,All,All,All,139015.0,191333.33333,55193.0,0.397"
"25,2020,3,Maryland,All,Hispanic,All,All,All,All,14307.0,21807.666667,5369.0,0.3753"
"26,2020,3,Maryland,All,Non-Hispanic White,All,All,All,All,399037.0,511251.33333,138950.0,0.3482"
"27,2020,3,Maryland,All,All,Female,All,All,All,346814.0,445381.66667,131890.0,0.3803"
"28,2020,3,Maryland,All,All,Male,All,All,All,243916.0,335526.0,82479.0,0.3381"
"29,2020,3,Maryland,All,All,All,Aged,All,All,513045.0,679318.66667,174874.0,0.3409"
"30,2020,3,Maryland,All,All,All,ESRD,All,All,8998.0,9374.0,3688.0,0.4099"
"31,2020,3,Maryland,All,All,All,All,65-74,All,265292.0,369347.0,91358.0,0.3444"
"32,2020,3,Maryland,All,All,All,All,75-84,All,177220.0,222086.66667,59991.0,0.3385"
"33,2020,3,Maryland,All,All,All,All,85 and over,All,75467.0,92899.666667,25529.0,0.3383"
"34,2020,3,Maryland,All,All,All,All,All,Rural,35339.0,44825.0,9146.0,0.2588"
"35,2020,3,Maryland,All,All,All,All,All,Urban,555347.0,735922.33333,205210.0,0.3695"
"36,2020,4,Maryland,All,All,All,All,All,All,590560.0,784134.33333,204520.0,0.3463"
"37,2020,4,Maryland,Medicare & Medicaid,All,All,All,All,All,103334.0,132969.0,45952.0,0.4447"
"38,2020,4,Maryland,Medicare Only,All,All,All,All,All,487226.0,651165.33333,158568.0,0.3255"
"39,2020,4,Maryland,All,American Indian/Alaska Native,All,All,All,All,276.0,407.0,115.0,0.4167"
"40,2020,4,Maryland,All,Asian/Pacific Islander,All,All,All,All,19682.0,29962.0,7417.0,0.3768"
"41,2020,4,Maryland,All,Black/African American,All,All,All,All,139433.0,191761.66667,51895.0,0.3722"
"42,2020,4,Maryland,All,Hispanic,All,All,All,All,14830.0,21995.0,5188.0,0.3498"
"43,2020,4,Maryland,All,Non-Hispanic White,All,All,All,All,397547.0,513235.66667,133400.0,0.3356"
"44,2020,4,Maryland,All,All,Female,All,All,All,346752.0,447419.33333,126777.0,0.3656"
"45,2020,4,Maryland,All,All,Male,All,All,All,243808.0,336715.0,77743.0,0.3189"
"46,2020,4,Maryland,All,All,All,Aged,All,All,512863.0,681974.0,165443.0,0.3226"
"47,2020,4,Maryland,All,All,All,ESRD,All,All,8724.0,9104.0,3396.0,0.3893"
"48,2020,4,Maryland,All,All,All,All,65-74,All,271054.0,377554.33333,89793.0,0.3313"
"49,2020,4,Maryland,All,All,All,All,75-84,All,174277.0,219669.33333,55381.0,0.3178"
"50,2020,4,Maryland,All,All,All,All,85 and over,All,72243.0,89542.0,22003.0,0.3046"
"51,2020,4,Maryland,All,All,All,All,All,Rural,35222.0,45009.0,9078.0,0.2577"
"52,2020,4,Maryland,All,All,All,All,All,Urban,555298.0,738974.66667,195425.0,0.3519"
"53,2021,Overall,Maryland,All,All,All,All,All,All,732360.0,754500.75,311895.0,0.4259"
"54,2021,Overall,Maryland,All,All,All,All,All,Rural,44212.0,44639.833333,13976.0,0.3161"
"55,2021,Overall,Maryland,All,All,All,All,All,Urban,688057.0,709704.0,297884.0,0.4329"
"56,2021,Overall,Maryland,All,All,All,All,65-74,All,338488.0,351690.08333,135654.0,0.4008"
"57,2021,Overall,Maryland,All,All,All,All,75-84,All,216860.0,223171.25,89638.0,0.4133"
"58,2021,Overall,Maryland,All,All,All,All,85 and over,All,91228.0,90432.916667,36517.0,0.4003"
"59,2021,Overall,Maryland,All,All,All,Aged,All,All,641211.0,660519.58333,258916.0,0.4038"
"60,2021,Overall,Maryland,All,All,Female,All,All,All,424836.0,430525.91667,191627.0,0.4511"
"61,2021,Overall,Maryland,All,All,Male,All,All,All,307524.0,323974.83333,120268.0,0.3911"
"62,2021,Overall,Maryland,All,Asian/Pacific Islander,All,All,All,All,27323.0,29696.083333,11969.0,0.4381"
"63,2021,Overall,Maryland,All,Black/African American,All,All,All,All,171445.0,179615.66667,79094.0,0.4613"
"64,2021,Overall,Maryland,All,Hispanic,All,All,All,All,19725.0,21329.833333,8283.0,0.4199"
"65,2021,Overall,Maryland,All,Non-Hispanic White,All,All,All,All,488004.0,496526.25,201443.0,0.4128"
"66,2021,Overall,Maryland,Medicare Only,All,All,All,All,All,599941.0,622153.83333,243539.0,0.4059"
"67,2021,1,Maryland,All,All,All,All,All,All,566729.0,751087.66667,196631.0,0.347"
"68,2021,1,Maryland,Medicare & Medicaid,All,All,All,All,All,104151.0,132627.33333,46410.0,0.4456"
"69,2021,1,Maryland,Medicare Only,All,All,All,All,All,462578.0,618460.33333,150221.0,0.3247"
"70,2021,1,Maryland,All,American Indian/Alaska Native,All,All,All,All,279.0,393.33333333,119.0,0.4265"
"71,2021,1,Maryland,All,Asian/Pacific Islander,All,All,All,All,19143.0,29259.0,7315.0,0.3821"
"72,2021,1,Maryland,All,Black/African American,All,All,All,All,132080.0,179770.66667,50052.0,0.379"
"73,2021,1,Maryland,All,Hispanic,All,All,All,All,14277.0,21142.666667,5068.0,0.355"
"74,2021,1,Maryland,All,Non-Hispanic White,All,All,All,All,382521.0,494208.33333,127525.0,0.3334"
"75,2021,1,Maryland,All,All,Female,All,All,All,332148.0,428453.33333,122129.0,0.3677"
"76,2021,1,Maryland,All,All,Male,All,All,All,234581.0,322634.33333,74502.0,0.3176"
"77,2021,1,Maryland,All,All,All,Aged,All,All,494024.0,657218.66667,159065.0,0.322"
"78,2021,1,Maryland,All,All,All,ESRD,All,All,8816.0,9038.3333333,3609.0,0.4094"
"79,2021,1,Maryland,All,All,All,All,65-74,All,242940.0,340194.66667,81168.0,0.3341"
"80,2021,1,Maryland,All,All,All,All,75-84,All,178984.0,226976.33333,56464.0,0.3155"
"81,2021,1,Maryland,All,All,All,All,85 and over,All,77215.0,95208.666667,23462.0,0.3039"
"82,2021,1,Maryland,All,All,All,All,All,Rural,34836.0,44338.666667,8648.0,0.2482"
"83,2021,1,Maryland,All,All,All,All,All,Urban,531828.0,706587.0,187961.0,0.3534"
"84,2021,2,Maryland,All,All,All,All,All,All,582393.0,750017.0,142013.0,0.2438"
"85,2021,2,Maryland,Medicare & Medicaid,All,All,All,All,All,105692.0,131963.0,37032.0,0.3504"
"86,2021,2,Maryland,Medicare Only,All,All,All,All,All,476701.0,618054.0,104981.0,0.2202"
"87,2021,2,Maryland,All,American Indian/Alaska Native,All,All,All,All,284.0,386.33333333,88.0,0.3099"
"88,2021,2,Maryland,All,Asian/Pacific Islander,All,All,All,All,20567.0,29417.0,5576.0,0.2711"
"89,2021,2,Maryland,All,Black/African American,All,All,All,All,134169.0,178531.66667,37700.0,0.281"
"90,2021,2,Maryland,All,Hispanic,All,All,All,All,14648.0,21118.333333,3657.0,0.2497"
"91,2021,2,Maryland,All,Non-Hispanic White,All,All,All,All,393233.0,493951.33333,89977.0,0.2288"
"92,2021,2,Maryland,All,All,Female,All,All,All,342937.0,428011.66667,89284.0,0.2604"
"93,2021,2,Maryland,All,All,Male,All,All,All,239456.0,322005.33333,52729.0,0.2202"
"94,2021,2,Maryland,All,All,All,Aged,All,All,509143.0,656342.66667,110783.0,0.2176"
"95,2021,2,Maryland,All,All,All,Disabled,All,All,64787.0,84970.666667,28626.0,0.4418"
"96,2021,2,Maryland,All,All,All,ESRD,All,All,8463.0,8703.6666667,2604.0,0.3077"
